timestamp,index,name,utilization.gpu,utilization.memory,memory.used,memory.total,power.draw
2026/05/28 19:26:15.616, 0, NVIDIA H200, 0, 0, 0, 143771, 79.83
2026/05/28 19:26:20.644, 0, NVIDIA H200, 0, 0, 0, 143771, 79.77
2026/05/28 19:26:25.677, 0, NVIDIA H200, 0, 0, 0, 143771, 79.72
2026/05/28 19:26:30.703, 0, NVIDIA H200, 0, 0, 0, 143771, 79.64
2026/05/28 19:26:35.732, 0, NVIDIA H200, 0, 0, 0, 143771, 79.64
2026/05/28 19:26:40.760, 0, NVIDIA H200, 0, 0, 0, 143771, 79.58
2026/05/28 19:26:45.789, 0, NVIDIA H200, 0, 0, 0, 143771, 79.50
2026/05/28 19:26:50.818, 0, NVIDIA H200, 0, 0, 0, 143771, 79.49
2026/05/28 19:26:55.848, 0, NVIDIA H200, 0, 0, 0, 143771, 79.42
2026/05/28 19:27:00.877, 0, NVIDIA H200, 0, 0, 0, 143771, 79.40
2026/05/28 19:27:05.907, 0, NVIDIA H200, 0, 0, 0, 143771, 79.39
2026/05/28 19:27:10.936, 0, NVIDIA H200, 0, 0, 0, 143771, 79.34
2026/05/28 19:27:15.964, 0, NVIDIA H200, 0, 0, 0, 143771, 79.30
2026/05/28 19:27:20.992, 0, NVIDIA H200, 0, 0, 0, 143771, 79.28
2026/05/28 19:27:26.019, 0, NVIDIA H200, 0, 0, 0, 143771, 79.27
2026/05/28 19:27:31.048, 0, NVIDIA H200, 0, 0, 0, 143771, 79.18
2026/05/28 19:27:36.077, 0, NVIDIA H200, 0, 0, 0, 143771, 79.17
2026/05/28 19:27:41.105, 0, NVIDIA H200, 0, 0, 0, 143771, 79.18
2026/05/28 19:27:46.134, 0, NVIDIA H200, 0, 0, 0, 143771, 79.15
2026/05/28 19:27:51.165, 0, NVIDIA H200, 0, 0, 0, 143771, 79.12
2026/05/28 19:27:56.193, 0, NVIDIA H200, 0, 0, 0, 143771, 79.12
2026/05/28 19:28:01.224, 0, NVIDIA H200, 0, 0, 0, 143771, 79.11
2026/05/28 19:28:06.251, 0, NVIDIA H200, 0, 0, 0, 143771, 79.04
2026/05/28 19:28:11.280, 0, NVIDIA H200, 0, 0, 0, 143771, 79.01
2026/05/28 19:28:16.308, 0, NVIDIA H200, 0, 0, 0, 143771, 79.03
2026/05/28 19:28:21.336, 0, NVIDIA H200, 0, 0, 0, 143771, 79.02
2026/05/28 19:28:26.366, 0, NVIDIA H200, 0, 0, 0, 143771, 79.00
2026/05/28 19:28:31.396, 0, NVIDIA H200, 0, 0, 0, 143771, 78.96
2026/05/28 19:28:36.422, 0, NVIDIA H200, 0, 0, 0, 143771, 78.81
2026/05/28 19:28:41.450, 0, NVIDIA H200, 0, 0, 0, 143771, 78.85
2026/05/28 19:28:46.478, 0, NVIDIA H200, 0, 0, 0, 143771, 78.75
2026/05/28 19:28:51.506, 0, NVIDIA H200, 12, 2, 4041, 143771, 134.06
2026/05/28 19:28:56.533, 0, NVIDIA H200, 33, 5, 4041, 143771, 223.86
2026/05/28 19:29:01.558, 0, NVIDIA H200, 26, 4, 4041, 143771, 219.56
2026/05/28 19:29:06.586, 0, NVIDIA H200, 31, 5, 4041, 143771, 226.14
2026/05/28 19:29:11.611, 0, NVIDIA H200, 26, 4, 4041, 143771, 227.93
2026/05/28 19:29:16.637, 0, NVIDIA H200, 26, 4, 4041, 143771, 221.52
2026/05/28 19:29:21.663, 0, NVIDIA H200, 26, 4, 4041, 143771, 225.54
2026/05/28 19:29:26.689, 0, NVIDIA H200, 35, 6, 4041, 143771, 231.71
2026/05/28 19:29:31.715, 0, NVIDIA H200, 40, 6, 4041, 143771, 231.11
2026/05/28 19:29:36.740, 0, NVIDIA H200, 26, 4, 4041, 143771, 228.59
2026/05/28 19:29:41.766, 0, NVIDIA H200, 26, 4, 4041, 143771, 230.27
2026/05/28 19:29:46.792, 0, NVIDIA H200, 41, 9, 7255, 143771, 355.54
2026/05/28 19:29:51.819, 0, NVIDIA H200, 38, 8, 7255, 143771, 351.69
2026/05/28 19:29:56.845, 0, NVIDIA H200, 41, 9, 7255, 143771, 340.25
2026/05/28 19:30:01.871, 0, NVIDIA H200, 40, 9, 7255, 143771, 355.78
2026/05/28 19:30:06.899, 0, NVIDIA H200, 39, 8, 7255, 143771, 339.43
2026/05/28 19:30:11.926, 0, NVIDIA H200, 38, 8, 7255, 143771, 344.02
2026/05/28 19:30:16.955, 0, NVIDIA H200, 75, 15, 7255, 143771, 351.44
2026/05/28 19:30:21.983, 0, NVIDIA H200, 42, 9, 7255, 143771, 342.60
2026/05/28 19:30:27.010, 0, NVIDIA H200, 75, 15, 7255, 143771, 351.22
2026/05/28 19:30:32.038, 0, NVIDIA H200, 42, 9, 7255, 143771, 343.80
2026/05/28 19:30:37.064, 0, NVIDIA H200, 75, 15, 7255, 143771, 361.89
2026/05/28 19:30:42.090, 0, NVIDIA H200, 39, 7, 7255, 143771, 340.32
2026/05/28 19:30:47.115, 0, NVIDIA H200, 41, 8, 7255, 143771, 346.46
2026/05/28 19:30:52.142, 0, NVIDIA H200, 39, 8, 7255, 143771, 351.48
2026/05/28 19:30:57.167, 0, NVIDIA H200, 54, 12, 7255, 143771, 358.99
2026/05/28 19:31:02.192, 0, NVIDIA H200, 75, 15, 7255, 143771, 339.89
2026/05/28 19:31:07.221, 0, NVIDIA H200, 75, 15, 7255, 143771, 345.09
2026/05/28 19:31:12.250, 0, NVIDIA H200, 52, 11, 7257, 143771, 361.57
2026/05/28 19:31:17.276, 0, NVIDIA H200, 44, 9, 7257, 143771, 356.92
2026/05/28 19:31:22.304, 0, NVIDIA H200, 38, 8, 7257, 143771, 337.49
2026/05/28 19:31:27.332, 0, NVIDIA H200, 40, 8, 7257, 143771, 351.84
2026/05/28 19:31:32.358, 0, NVIDIA H200, 71, 14, 7257, 143771, 358.02
2026/05/28 19:31:37.386, 0, NVIDIA H200, 75, 15, 7257, 143771, 343.46
2026/05/28 19:31:42.413, 0, NVIDIA H200, 43, 9, 7257, 143771, 343.90
2026/05/28 19:31:47.440, 0, NVIDIA H200, 49, 11, 7257, 143771, 356.44
2026/05/28 19:31:52.467, 0, NVIDIA H200, 56, 10, 7257, 143771, 340.42
2026/05/28 19:31:57.495, 0, NVIDIA H200, 69, 14, 7257, 143771, 357.55
2026/05/28 19:32:02.529, 0, NVIDIA H200, 75, 15, 7257, 143771, 360.76
2026/05/28 19:32:07.566, 0, NVIDIA H200, 41, 8, 7257, 143771, 347.08
2026/05/28 19:32:12.591, 0, NVIDIA H200, 71, 14, 7257, 143771, 341.01
2026/05/28 19:32:17.618, 0, NVIDIA H200, 70, 14, 7257, 143771, 356.94
2026/05/28 19:32:22.646, 0, NVIDIA H200, 39, 8, 7257, 143771, 356.85
2026/05/28 19:32:27.673, 0, NVIDIA H200, 73, 15, 7257, 143771, 351.64
2026/05/28 19:32:32.700, 0, NVIDIA H200, 48, 10, 7257, 143771, 351.00
2026/05/28 19:32:37.726, 0, NVIDIA H200, 76, 16, 7257, 143771, 361.98
2026/05/28 19:32:42.755, 0, NVIDIA H200, 55, 10, 7257, 143771, 350.61
2026/05/28 19:32:47.781, 0, NVIDIA H200, 75, 15, 7257, 143771, 349.67
2026/05/28 19:32:52.808, 0, NVIDIA H200, 43, 9, 7257, 143771, 363.12
2026/05/28 19:32:57.835, 0, NVIDIA H200, 59, 13, 7257, 143771, 358.88
2026/05/28 19:33:02.863, 0, NVIDIA H200, 61, 13, 7257, 143771, 358.22
2026/05/28 19:33:07.890, 0, NVIDIA H200, 52, 11, 7257, 143771, 360.82
2026/05/28 19:33:12.915, 0, NVIDIA H200, 58, 13, 7257, 143771, 364.06
2026/05/28 19:33:17.942, 0, NVIDIA H200, 75, 15, 7257, 143771, 361.05
2026/05/28 19:33:22.967, 0, NVIDIA H200, 66, 13, 7257, 143771, 348.55
2026/05/28 19:33:27.993, 0, NVIDIA H200, 43, 8, 7257, 143771, 357.38
2026/05/28 19:33:33.021, 0, NVIDIA H200, 39, 8, 7257, 143771, 356.45
2026/05/28 19:33:38.046, 0, NVIDIA H200, 65, 13, 7257, 143771, 359.54
2026/05/28 19:33:43.072, 0, NVIDIA H200, 75, 15, 7257, 143771, 343.64
2026/05/28 19:33:48.099, 0, NVIDIA H200, 49, 10, 7257, 143771, 362.77
2026/05/28 19:33:53.126, 0, NVIDIA H200, 40, 9, 7257, 143771, 362.46
2026/05/28 19:33:58.153, 0, NVIDIA H200, 48, 10, 7259, 143771, 364.42
2026/05/28 19:34:03.181, 0, NVIDIA H200, 40, 8, 7259, 143771, 362.67
2026/05/28 19:34:08.209, 0, NVIDIA H200, 69, 14, 7259, 143771, 356.74
2026/05/28 19:34:13.239, 0, NVIDIA H200, 75, 15, 7259, 143771, 350.21
2026/05/28 19:34:18.267, 0, NVIDIA H200, 51, 10, 7259, 143771, 366.77
2026/05/28 19:34:23.296, 0, NVIDIA H200, 53, 10, 7259, 143771, 350.28
2026/05/28 19:34:28.327, 0, NVIDIA H200, 61, 11, 7259, 143771, 348.15
2026/05/28 19:34:33.356, 0, NVIDIA H200, 41, 9, 7259, 143771, 350.54
2026/05/28 19:34:38.386, 0, NVIDIA H200, 41, 8, 7259, 143771, 366.25
2026/05/28 19:34:43.414, 0, NVIDIA H200, 75, 15, 7259, 143771, 353.53
2026/05/28 19:34:48.444, 0, NVIDIA H200, 50, 11, 7259, 143771, 346.15
2026/05/28 19:34:53.471, 0, NVIDIA H200, 34, 7, 7259, 143771, 351.15
2026/05/28 19:34:58.501, 0, NVIDIA H200, 52, 10, 7259, 143771, 360.74
2026/05/28 19:35:03.529, 0, NVIDIA H200, 0, 0, 7259, 143771, 281.40
2026/05/28 19:35:08.558, 0, NVIDIA H200, 75, 15, 7259, 143771, 342.71
2026/05/28 19:35:13.584, 0, NVIDIA H200, 41, 8, 7259, 143771, 356.61
2026/05/28 19:35:18.614, 0, NVIDIA H200, 76, 15, 7259, 143771, 355.80
2026/05/28 19:35:23.642, 0, NVIDIA H200, 10, 2, 7315, 143771, 173.14
2026/05/28 19:35:28.669, 0, NVIDIA H200, 14, 0, 7375, 143771, 128.71
2026/05/28 19:35:33.696, 0, NVIDIA H200, 14, 0, 7375, 143771, 127.93
2026/05/28 19:35:38.723, 0, NVIDIA H200, 14, 0, 7375, 143771, 127.58
2026/05/28 19:35:43.749, 0, NVIDIA H200, 47, 10, 7375, 143771, 219.73
2026/05/28 19:35:48.778, 0, NVIDIA H200, 13, 0, 7375, 143771, 125.79
2026/05/28 19:35:53.805, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.75
2026/05/28 19:35:58.831, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.44
2026/05/28 19:36:03.859, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.39
2026/05/28 19:36:08.885, 0, NVIDIA H200, 40, 8, 7375, 143771, 209.16
2026/05/28 19:36:13.910, 0, NVIDIA H200, 13, 0, 7375, 143771, 125.23
2026/05/28 19:36:18.935, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.37
2026/05/28 19:36:23.959, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.10
2026/05/28 19:36:28.984, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.15
2026/05/28 19:36:34.011, 0, NVIDIA H200, 38, 7, 7375, 143771, 187.16
2026/05/28 19:36:39.039, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.06
2026/05/28 19:36:44.067, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.17
2026/05/28 19:36:49.094, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.96
2026/05/28 19:36:54.123, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.04
2026/05/28 19:36:59.149, 0, NVIDIA H200, 47, 9, 7375, 143771, 226.70
2026/05/28 19:37:04.176, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.95
2026/05/28 19:37:09.199, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.10
2026/05/28 19:37:14.223, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.85
2026/05/28 19:37:19.249, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.92
2026/05/28 19:37:24.276, 0, NVIDIA H200, 47, 10, 7375, 143771, 221.07
2026/05/28 19:37:29.302, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.85
2026/05/28 19:37:34.328, 0, NVIDIA H200, 12, 0, 7375, 143771, 124.92
2026/05/28 19:37:39.352, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.60
2026/05/28 19:37:44.377, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.52
2026/05/28 19:37:49.403, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.51
2026/05/28 19:37:54.426, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.51
2026/05/28 19:37:59.452, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.45
2026/05/28 19:38:04.477, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.43
2026/05/28 19:38:09.504, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.46
2026/05/28 19:38:14.530, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.42
2026/05/28 19:38:19.558, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.36
2026/05/28 19:38:24.583, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.39
2026/05/28 19:38:29.607, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.37
2026/05/28 19:38:34.633, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.35
2026/05/28 19:38:39.656, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.34
2026/05/28 19:38:44.683, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.38
2026/05/28 19:38:49.710, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.29
2026/05/28 19:38:54.735, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.31
2026/05/28 19:38:59.763, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.37
2026/05/28 19:39:04.790, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.29
2026/05/28 19:39:09.818, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.34
2026/05/28 19:39:14.843, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.34
2026/05/28 19:39:19.870, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.28
2026/05/28 19:39:24.896, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.28
2026/05/28 19:39:29.924, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.28
2026/05/28 19:39:34.952, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.28
2026/05/28 19:39:39.978, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.25
2026/05/28 19:39:45.003, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.22
2026/05/28 19:39:50.028, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.18
2026/05/28 19:39:55.053, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.20
2026/05/28 19:40:00.081, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.24
2026/05/28 19:40:05.107, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.25
2026/05/28 19:40:10.150, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.24
2026/05/28 19:40:15.176, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.22
2026/05/28 19:40:20.200, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.25
2026/05/28 19:40:25.226, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.21
2026/05/28 19:40:30.255, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.26
2026/05/28 19:40:35.280, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.19
2026/05/28 19:40:40.305, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.22
2026/05/28 19:40:45.331, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.24
2026/05/28 19:40:50.356, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.20
2026/05/28 19:40:55.382, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.18
2026/05/28 19:41:00.408, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.21
2026/05/28 19:41:05.433, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.21
2026/05/28 19:41:10.459, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.19
2026/05/28 19:41:15.484, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.22
2026/05/28 19:41:20.510, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.22
2026/05/28 19:41:25.537, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.16
2026/05/28 19:41:30.565, 0, NVIDIA H200, 14, 0, 7375, 143771, 148.91
2026/05/28 19:41:35.591, 0, NVIDIA H200, 13, 0, 7375, 143771, 124.59
2026/05/28 19:41:40.616, 0, NVIDIA H200, 13, 0, 7375, 143771, 124.72
2026/05/28 19:41:45.642, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.62
2026/05/28 19:41:50.667, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.61
2026/05/28 19:41:55.691, 0, NVIDIA H200, 14, 0, 7375, 143771, 159.62
2026/05/28 19:42:00.717, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.67
2026/05/28 19:42:05.743, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.77
2026/05/28 19:42:10.770, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.62
2026/05/28 19:42:15.797, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.73
2026/05/28 19:42:20.822, 0, NVIDIA H200, 14, 0, 7375, 143771, 143.29
2026/05/28 19:42:25.848, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.62
2026/05/28 19:42:30.876, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.78
2026/05/28 19:42:35.900, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.64
2026/05/28 19:42:40.925, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.68
2026/05/28 19:42:45.949, 0, NVIDIA H200, 14, 0, 7375, 143771, 143.35
2026/05/28 19:42:50.975, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.64
2026/05/28 19:42:56.000, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.75
2026/05/28 19:43:01.026, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.62
2026/05/28 19:43:06.050, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.33
2026/05/28 19:43:11.076, 0, NVIDIA H200, 14, 0, 7375, 143771, 137.05
2026/05/28 19:43:16.103, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.68
2026/05/28 19:43:21.128, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.76
2026/05/28 19:43:26.156, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.66
2026/05/28 19:43:31.179, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.72
2026/05/28 19:43:36.206, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.94
2026/05/28 19:43:41.230, 0, NVIDIA H200, 43, 8, 7375, 143771, 224.38
2026/05/28 19:43:46.256, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.61
2026/05/28 19:43:51.284, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.88
2026/05/28 19:43:56.311, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.64
2026/05/28 19:44:01.337, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.72
2026/05/28 19:44:06.363, 0, NVIDIA H200, 41, 8, 7375, 143771, 213.40
2026/05/28 19:44:11.389, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.64
2026/05/28 19:44:16.416, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.53
2026/05/28 19:44:21.440, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.31
2026/05/28 19:44:26.466, 0, NVIDIA H200, 13, 0, 7375, 143771, 124.71
2026/05/28 19:44:31.492, 0, NVIDIA H200, 45, 9, 7375, 143771, 202.28
2026/05/28 19:44:36.517, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.70
2026/05/28 19:44:41.542, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.89
2026/05/28 19:44:46.567, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.70
2026/05/28 19:44:51.592, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.71
2026/05/28 19:44:56.619, 0, NVIDIA H200, 40, 7, 7375, 143771, 178.62
2026/05/28 19:45:01.645, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.69
2026/05/28 19:45:06.671, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.27
2026/05/28 19:45:11.696, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.35
2026/05/28 19:45:16.721, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.79
2026/05/28 19:45:21.746, 0, NVIDIA H200, 47, 10, 7375, 143771, 174.85
2026/05/28 19:45:26.772, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.70
2026/05/28 19:45:31.797, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.94
2026/05/28 19:45:36.822, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.58
2026/05/28 19:45:41.846, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.71
2026/05/28 19:45:46.871, 0, NVIDIA H200, 17, 3, 7375, 143771, 148.94
2026/05/28 19:45:51.896, 0, NVIDIA H200, 13, 0, 7375, 143771, 124.67
2026/05/28 19:45:56.922, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.97
2026/05/28 19:46:01.948, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.68
2026/05/28 19:46:06.975, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.75
2026/05/28 19:46:12.000, 0, NVIDIA H200, 8, 0, 7375, 143771, 124.59
2026/05/28 19:46:17.025, 0, NVIDIA H200, 13, 0, 7375, 143771, 125.35
2026/05/28 19:46:22.051, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.08
2026/05/28 19:46:27.079, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.09
2026/05/28 19:46:32.104, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.74
2026/05/28 19:46:37.130, 0, NVIDIA H200, 14, 0, 7375, 143771, 125.21
2026/05/28 19:46:42.157, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.63
2026/05/28 19:46:47.181, 0, NVIDIA H200, 14, 0, 7375, 143771, 136.08
2026/05/28 19:46:52.206, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.60
2026/05/28 19:46:57.232, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.68
2026/05/28 19:47:02.258, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.61
2026/05/28 19:47:07.283, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.73
2026/05/28 19:47:12.310, 0, NVIDIA H200, 14, 0, 7375, 143771, 134.96
2026/05/28 19:47:17.360, 0, NVIDIA H200, 13, 0, 7375, 143771, 124.61
2026/05/28 19:47:22.424, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.72
2026/05/28 19:47:27.449, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.58
2026/05/28 19:47:32.476, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.67
2026/05/28 19:47:37.503, 0, NVIDIA H200, 14, 0, 7375, 143771, 134.52
2026/05/28 19:47:42.527, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.62
2026/05/28 19:47:47.553, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.74
2026/05/28 19:47:52.580, 0, NVIDIA H200, 13, 0, 7375, 143771, 124.56
2026/05/28 19:47:57.606, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.64
2026/05/28 19:48:02.633, 0, NVIDIA H200, 14, 0, 7375, 143771, 151.10
2026/05/28 19:48:07.658, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.58
2026/05/28 19:48:12.683, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.74
2026/05/28 19:48:17.710, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.56
2026/05/28 19:48:22.734, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.67
2026/05/28 19:48:27.760, 0, NVIDIA H200, 14, 0, 7375, 143771, 153.98
2026/05/28 19:48:32.787, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.59
2026/05/28 19:48:37.813, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.73
2026/05/28 19:48:42.838, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.59
2026/05/28 19:48:47.865, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.62
2026/05/28 19:48:52.891, 0, NVIDIA H200, 14, 0, 7375, 143771, 147.41
2026/05/28 19:48:57.919, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.59
2026/05/28 19:49:02.945, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.72
2026/05/28 19:49:07.971, 0, NVIDIA H200, 14, 0, 7375, 143771, 124.54
2026/05/28 19:49:12.998, 0, NVIDIA H200, 0, 0, 7375, 143771, 124.36
